"Edad","Puntaje_Examen"
13.8517759089711,18.05908716784
10.8992307679423,33.5330203925182
18.1617585220583,30.6026025471028
18.2574169982007,57.9648516549965
16.371532045588,37.691937157394
12.7808628650291,15.2694449631359
17.5697625389872,24.5484601065229
19.8716069172729,34.7740177279549
21.9897806606825,72.1854884277569
15.2684553047305,33.3734677710689
18.0627238431185,30.6342031752764
13.7970501157013,32.8299090909815
11.703831321508,34.1774028932552
23.7679743461022,61.9423812379658
6.58472737811852,95.4549787088751
20.6662029916497,60.9741572799558
16.1453234128753,48.7722957589205
13.4376901326516,58.4355650478709
16.8730181965239,25.0874381765734
12.8298243401462,57.4277197891431
19.2449917775801,39.8429187926224
13.8621406298736,41.8290833186389
17.319343803062,38.3615722973527
16.6496196264174,37.5087160893332
19.3454557145627,27.7933150691759
15.1404730877789,61.7484102128343
16.5055862089221,9.63137599148642
17.405668936812,43.0945439988119
17.1242293640378,21.0267386406957
14.45853758402,57.1745442135207
14.337591626671,32.6072325827267
22.7518054104075,32.2681958843097
12.1807752521888,55.558730694518
13.7492600187316,22.5008232765687
15.9038975230435,33.5873689284965
16.7200743096073,34.3052100605519
8.7104913211714,31.1551847816837
17.6027946384767,48.1062456160648
13.9241094419919,39.8794051124216
14.6320788829305,49.4743387774331
15.6849722676365,51.3432862923388
21.6502467344346,37.0073470770494
16.7216738045932,62.7604834996715
17.5345509991151,47.4132283462044
14.4367984025552,74.4806994851564
17.4948575329215,22.6948366406917
16.8867974328921,45.5095129491092
17.7782697639552,34.1126199912807
11.5621200578582,42.051719626007
13.9465626266375,41.5823733054365
18.9841640492063,70.4081359855083
14.9997480683691,36.1095497899908
17.6220239867784,39.0940538062288
16.7749800001895,32.4311002514302
20.9749247724489,48.9572402862319
19.4131017319455,23.0497222089018
23.080416858488,83.7146264988866
13.7146954028039,25.1595538893321
15.5065009275565,26.762563862881
10.4843320241919,32.4807474002173
22.2003396296077,56.2399552890137
11.3950551392581,46.0879111435373
17.5463946878795,42.0648845609801
23.2092342651317,66.7919507421346
19.0222298558318,21.0768097012157
19.0859143238944,40.3393552768403
15.6717414198944,29.4455925743159
13.6113956425111,37.1800472214481
18.3542995702913,25.6442531662931
13.81019236755,57.3054040803538
18.2753707400762,52.9997129631747
19.7753305174075,49.3061050779666
11.0992468398707,47.3673521658416
12.8570512501725,30.6457072974157
16.0717228325771,52.3691872910952
12.1899344884848,24.2615464948327
20.9272390756449,39.3285593092172
17.3461556941457,43.9102585730231
15.542864061418,45.561254168366
17.9619481501404,43.7967107501608
15.0871413114911,47.3207827801878
12.8459989660747,41.7631668153329
10.46155895784,61.1258645454117
18.9074946138393,33.1579399039263
19.8230657227257,26.6784110812869
14.4220112616252,8.50372098120742
14.9476572598754,53.0367556374926
17.2453525010668,59.4223871257719
13.1524580129351,65.8232507906698
16.8186006764434,23.1218880254648
16.4824456411299,54.5176820264373
13.1202095070548,43.4723809581336
14.0559049457556,32.2602857775466
17.6098344483989,33.8923603975256
19.1909433813531,24.9803742037663
16.6597673483346,34.4643790353866
10.3796757003756,34.0049232039696
21.3481998799685,33.5756386730311
16.6246320339,35.3621738449714
14.9123730664998,49.5762966600037
15.1048770737431,28.3714422955968
16.4779183515081,57.9495259873382
17.5581796656898,25.0297264306912
13.2145101131457,51.8908550431058
16.7561814984601,46.6606470565861
